[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      464/    2000 | consumed samples:       118784 | elapsed time per iteration (ms): 217773.5 | learning rate: 8.857E-05 | global batch size:   256 | lm loss: 3.364485E+00 | reg loss: 4.077149E+03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 4568.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.520 | temperature: 2.329 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      465/    2000 | consumed samples:       119040 | elapsed time per iteration (ms): 218221.2 | learning rate: 8.852E-05 | global batch size:   256 | lm loss: 3.366983E+00 | reg loss: 4.077438E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4384.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.560 | temperature: 2.327 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      466/    2000 | consumed samples:       119296 | elapsed time per iteration (ms): 217838.4 | learning rate: 8.847E-05 | global batch size:   256 | lm loss: 3.377696E+00 | reg loss: 4.077598E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4630.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.600 | temperature: 2.326 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      467/    2000 | consumed samples:       119552 | elapsed time per iteration (ms): 218006.0 | learning rate: 8.843E-05 | global batch size:   256 | lm loss: 3.407225E+00 | reg loss: 4.077853E+03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 4435.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.640 | temperature: 2.324 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      468/    2000 | consumed samples:       119808 | elapsed time per iteration (ms): 218104.2 | learning rate: 8.838E-05 | global batch size:   256 | lm loss: 3.395966E+00 | reg loss: 4.078062E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4626.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.680 | temperature: 2.323 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      469/    2000 | consumed samples:       120064 | elapsed time per iteration (ms): 217827.7 | learning rate: 8.833E-05 | global batch size:   256 | lm loss: 3.358130E+00 | reg loss: 4.078408E+03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 4539.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.720 | temperature: 2.321 | max_prob: 0.334 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      470/    2000 | consumed samples:       120320 | elapsed time per iteration (ms): 217970.7 | learning rate: 8.828E-05 | global batch size:   256 | lm loss: 3.412701E+00 | reg loss: 4.078704E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4552.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.760 | temperature: 2.320 | max_prob: 0.334 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      471/    2000 | consumed samples:       120576 | elapsed time per iteration (ms): 218045.6 | learning rate: 8.824E-05 | global batch size:   256 | lm loss: 3.385245E+00 | reg loss: 4.079125E+03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 4528.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.800 | temperature: 2.319 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      472/    2000 | consumed samples:       120832 | elapsed time per iteration (ms): 217760.7 | learning rate: 8.819E-05 | global batch size:   256 | lm loss: 3.389178E+00 | reg loss: 4.079442E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4574.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.840 | temperature: 2.317 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      473/    2000 | consumed samples:       121088 | elapsed time per iteration (ms): 218145.4 | learning rate: 8.814E-05 | global batch size:   256 | lm loss: 3.365345E+00 | reg loss: 4.079849E+03 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 4584.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.880 | temperature: 2.316 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      474/    2000 | consumed samples:       121344 | elapsed time per iteration (ms): 217781.8 | learning rate: 8.809E-05 | global batch size:   256 | lm loss: 3.327952E+00 | reg loss: 4.080287E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4520.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.920 | temperature: 2.314 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      475/    2000 | consumed samples:       121600 | elapsed time per iteration (ms): 217864.9 | learning rate: 8.804E-05 | global batch size:   256 | lm loss: 3.373574E+00 | reg loss: 4.080655E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4590.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.960 | temperature: 2.313 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      476/    2000 | consumed samples:       121856 | elapsed time per iteration (ms): 218203.2 | learning rate: 8.800E-05 | global batch size:   256 | lm loss: 3.381071E+00 | reg loss: 4.081147E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4530.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.000 | temperature: 2.311 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      477/    2000 | consumed samples:       122112 | elapsed time per iteration (ms): 217858.7 | learning rate: 8.795E-05 | global batch size:   256 | lm loss: 3.359382E+00 | reg loss: 4.081646E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4825.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.040 | temperature: 2.310 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      478/    2000 | consumed samples:       122368 | elapsed time per iteration (ms): 217894.6 | learning rate: 8.790E-05 | global batch size:   256 | lm loss: 3.361022E+00 | reg loss: 4.082082E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4513.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.080 | temperature: 2.308 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      479/    2000 | consumed samples:       122624 | elapsed time per iteration (ms): 218203.3 | learning rate: 8.785E-05 | global batch size:   256 | lm loss: 3.391246E+00 | reg loss: 4.082558E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 4515.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.120 | temperature: 2.307 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      480/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 217817.0 | learning rate: 8.780E-05 | global batch size:   256 | lm loss: 3.392878E+00 | reg loss: 4.082966E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4820.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.160 | temperature: 2.305 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      481/    2000 | consumed samples:       123136 | elapsed time per iteration (ms): 217931.9 | learning rate: 8.776E-05 | global batch size:   256 | lm loss: 3.351663E+00 | reg loss: 4.083407E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4419.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.200 | temperature: 2.304 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      482/    2000 | consumed samples:       123392 | elapsed time per iteration (ms): 218098.3 | learning rate: 8.771E-05 | global batch size:   256 | lm loss: 3.340432E+00 | reg loss: 4.083856E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4518.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.240 | temperature: 2.303 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      483/    2000 | consumed samples:       123648 | elapsed time per iteration (ms): 217759.4 | learning rate: 8.766E-05 | global batch size:   256 | lm loss: 3.349801E+00 | reg loss: 4.084294E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4751.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.280 | temperature: 2.301 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      484/    2000 | consumed samples:       123904 | elapsed time per iteration (ms): 218083.6 | learning rate: 8.761E-05 | global batch size:   256 | lm loss: 3.374204E+00 | reg loss: 4.084697E+03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 4613.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.320 | temperature: 2.300 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      485/    2000 | consumed samples:       124160 | elapsed time per iteration (ms): 217969.6 | learning rate: 8.756E-05 | global batch size:   256 | lm loss: 3.401705E+00 | reg loss: 4.085042E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 4734.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.360 | temperature: 2.298 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      486/    2000 | consumed samples:       124416 | elapsed time per iteration (ms): 218044.1 | learning rate: 8.751E-05 | global batch size:   256 | lm loss: 3.387378E+00 | reg loss: 4.085400E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 4219.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.400 | temperature: 2.297 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      487/    2000 | consumed samples:       124672 | elapsed time per iteration (ms): 217924.4 | learning rate: 8.746E-05 | global batch size:   256 | lm loss: 3.368854E+00 | reg loss: 4.085743E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4481.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.440 | temperature: 2.295 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      488/    2000 | consumed samples:       124928 | elapsed time per iteration (ms): 217879.8 | learning rate: 8.741E-05 | global batch size:   256 | lm loss: 3.353786E+00 | reg loss: 4.086212E+03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 4469.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.480 | temperature: 2.294 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      489/    2000 | consumed samples:       125184 | elapsed time per iteration (ms): 217927.7 | learning rate: 8.736E-05 | global batch size:   256 | lm loss: 3.403392E+00 | reg loss: 4.086623E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4064.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.520 | temperature: 2.292 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      490/    2000 | consumed samples:       125440 | elapsed time per iteration (ms): 218251.4 | learning rate: 8.732E-05 | global batch size:   256 | lm loss: 3.353422E+00 | reg loss: 4.087072E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4510.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.560 | temperature: 2.291 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      491/    2000 | consumed samples:       125696 | elapsed time per iteration (ms): 217899.2 | learning rate: 8.727E-05 | global batch size:   256 | lm loss: 3.346971E+00 | reg loss: 4.087622E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4609.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.600 | temperature: 2.289 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      492/    2000 | consumed samples:       125952 | elapsed time per iteration (ms): 217868.0 | learning rate: 8.722E-05 | global batch size:   256 | lm loss: 3.360913E+00 | reg loss: 4.088104E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4435.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.640 | temperature: 2.288 | max_prob: 0.336 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      493/    2000 | consumed samples:       126208 | elapsed time per iteration (ms): 217995.1 | learning rate: 8.717E-05 | global batch size:   256 | lm loss: 3.340561E+00 | reg loss: 4.088486E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4515.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.680 | temperature: 2.287 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      494/    2000 | consumed samples:       126464 | elapsed time per iteration (ms): 218064.0 | learning rate: 8.712E-05 | global batch size:   256 | lm loss: 3.332612E+00 | reg loss: 4.089173E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4668.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.720 | temperature: 2.285 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      495/    2000 | consumed samples:       126720 | elapsed time per iteration (ms): 218034.0 | learning rate: 8.707E-05 | global batch size:   256 | lm loss: 3.377352E+00 | reg loss: 4.089387E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4954.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.760 | temperature: 2.284 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      496/    2000 | consumed samples:       126976 | elapsed time per iteration (ms): 218107.2 | learning rate: 8.702E-05 | global batch size:   256 | lm loss: 3.342472E+00 | reg loss: 4.089687E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4535.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.800 | temperature: 2.282 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      497/    2000 | consumed samples:       127232 | elapsed time per iteration (ms): 217792.1 | learning rate: 8.697E-05 | global batch size:   256 | lm loss: 3.356293E+00 | reg loss: 4.090051E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4407.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.840 | temperature: 2.281 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      498/    2000 | consumed samples:       127488 | elapsed time per iteration (ms): 217956.9 | learning rate: 8.692E-05 | global batch size:   256 | lm loss: 3.323793E+00 | reg loss: 4.090293E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4587.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.880 | temperature: 2.279 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      499/    2000 | consumed samples:       127744 | elapsed time per iteration (ms): 217851.5 | learning rate: 8.687E-05 | global batch size:   256 | lm loss: 3.312511E+00 | reg loss: 4.090642E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4609.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.920 | temperature: 2.278 | max_prob: 0.336 | mask_difference: 0.147 | logits_mean: 0.030 | logits_std: 0.010 |
